@10000
03 0a 19 02 19 16 17 13 10 18 0b 01 19 06 16 05 17 14 13 0f 19 10 01 11 13 09 05 16 12 18 04 18 
13 17 07 10 00 17 15 15 07 03 0e 16 19 12 18 03 02 0b 01 04 04 0c 06 07 0b 16 09 18 19 0a 08 04 
0b 05 0f 12 0d 05 11 0e 14 12 0b 12 00 01 04 0f 02 15 0f 0e 0c 13 03 05 06 11 15 16 0a 14 07 11 
0f 19 10 01 15 02 0c 17 0e 06 02 18 01 04 0e 15 03 00 00 17 03 01 13 07 05 12 13 0f 02 00 12 19 
0a 10 11 0d 15 13 01 18 11 10 0b 13 18 0f 19 0c 15 07 14 18 06 0f 17 0f 00 10 0f 13 18 16 04 09 
11 0a 19 08 0e 17 0c 14 05 09 0f 0b 06 14 02 0c 04 11 0d 0f 02 16 0f 07 08 08 11 17 17 14 13 18 
08 08 04 0e 13 0d 05 06 07 08 02 10 0f 0d 0f 12 11 0b 03 08 18 0a 12 04 19 18 17 07 12 0f 09 0c 
01 0a 0d 17 06 12 0d 15 02 11 10 19 18 01 0d 10 0b 17 07 15 11 0e 11 06 06 18 07 01 15 0f 15 15 
03 06 09 00 19 10 0d 17 08 08 15 09 13 0f 11 06 16 0d 16 14 0c 12 07 11 03 16 01 19 11 02 01 0f 
0d 02 0e 0d 0e 08 0d 02 07 13 0a 02 12 0b 07 0e 03 04 0d 00 12 05 16 06 0e 13 18 18 11 18 00 11 
17 02 01 0d 14 12 05 09 14 00 13 14 0e 00 09 19 0f 06 09 16 08 12 10 12 0a 19 10 15 13 02 17 0d 
10 15 0f 14 09 0c 16 17 02 08 13 0b 07 01 14 16 04 0e 16 06 0b 01 16 04 0a 0d 13 18 0e 00 00 17 
02 0b 00 13 18 0b 0b 06 15 07 0d 19 10 17 0a 01 07 02 11 04 07 09 18 10 19 00 15 12 17 15 06 17 
0d 14 18 02 19 16 05 02 12 02 01 07 05 09 18 0f 0a 02 0e 03 12 05 08 03 0e 0f 01 0a 04 05 00 0a 
13 17 0f 10 16 0f 0a 14 01 11 03 17 04 04 14 03 0b 10 06 0e 02 0e 0b 18 11 12 0a 07 15 03 15 09 
13 0b 0d 14 11 04 0a 0b 08 10 04 17 06 06 0c 00 05 05 13 0a 0d 00 06 04 17 0e 07 18 19 08 10 16 
06 01 17 19 0c 09 00 0e 08 08 11 05 13 02 11 19 03 00 15 10 0d 02 05 08 01 16 13 0b 16 02 00 02 
13 16 07 09 02 0c 17 02 05 0e 0e 16 04 02 08 12 12 0d 04 0b 0b 06 02 03 04 0f 0d 02 01 03 19 11 
14 01 13 14 19 03 12 11 19 01 17 02 0b 06 06 18 02 17 04 15 18 05 0c 07 0e 17 0c 14 0f 11 01 0c 
00 0e 17 12 03 05 05 0f 12 18 0e 09 02 0e 05 06 14 05 01 0b 06 18 00 03 07 0e 13 0c 05 0c 02 15 
11 0d 09 11 03 11 04 14 12 11 00 17 0c 17 19 15 17 19 11 0c 0a 03 0c 14 05 16 16 12 03 16 05 03 
10 18 18 0f 0a 0f 05 14 16 0d 12 07 03 07 09 19 19 0a 0c 19 06 11 0c 10 07 0f 03 0d 16 03 09 0b 
0d 07 0e 15 14 15 08 07 0c 06 0f 04 05 09 12 0b 00 19 0f 04 14 01 17 11 06 00 11 13 11 13 00 15 
0e 07 09 0b 03 00 16 01 17 08 17 0b 02 02 01 16 0f 0e 0c 13 03 03 13 0a 0f 02 18 00 06 0a 15 03 
06 0e 17 0c 18 0a 17 04 13 13 11 11 0d 18 11 17 0a 16 07 10 08 06 0c 0c 0a 03 15 02 03 01 11 11 
12 11 0d 00 15 10 02 0d 19 15 0d 0a 07 15 0e 18 0a 0d 06 19 05 10 16 13 05 09 06 18 0f 01 0b 15 
